kinase,Generic,Control,Cancer,Liver FC,informative
FER,344.7084398976982,311.9894671623296,311.83921933085503,310.60997521685255,True
FES,204.0,201.15272614622057,200.9907063197026,199.81350681536554,True
FGFR1,18.21227621483376,20.81164807930607,20.5272614622057,20.525092936802974,False
FGFR2,10.989769820971867,18.697955390334574,20.019826517967783,20.00991325898389,True
FGFR3,29.987212276214834,45.98853779429987,50.361524163568774,50.60408921933085,True
FGFR4,48.32225063938619,69.32342007434944,72.36710037174721,71.48946716232962,True
FGR,121.15601023017904,152.78624535315984,156.24225526641882,155.32620817843866,True
FLT1,149.64194373401534,108.62267657992565,104.97831474597274,103.55297397769517,True
FLT3,295.99744245524295,254.96003717472118,246.3317843866171,244.96375464684016,True
FLT4,277.8797953964194,234.19826517967783,230.6003717472119,229.57094175960347,True
FRK,239.87212276214834,273.1065675340768,276.5588599752169,276.5827137546468,True
FYN,31.207161125319693,10.43277571251549,9.271375464684015,9.262391573729865,False
GAK,350.4782608695652,359.6136926889715,360.93525402726146,360.9349442379182,False
GRK1,372.8542199488491,374.90458488228006,375.003717472119,375.0040272614622,False
GRK2,400.8695652173913,404.0,404.0,404.0,False
GRK3,406.81074168797954,409.0,409.0,409.0,False
GRK4,320.1457800511509,330.6601610904585,332.8032837670384,333.0526641883519,False
GRK5,51.0153452685422,72.40613382899629,74.90830235439901,73.98172242874845,True
GRK6,250.3299232736573,270.9594175960347,272.97087980173484,273.2001239157373,True
GRK7,366.59335038363173,371.85935563816605,371.7651796778191,371.53097893432465,False
GSK3A,277.9283887468031,260.9460966542751,261.85625774473357,261.8482032218092,True
GSK3B,44.892583120204606,38.110594795539036,37.833333333333336,37.99504337050806,False
GTF2F1,295.074168797954,308.3996282527881,311.54677819083025,310.7633209417596,False
HASPIN,402.0,407.0,407.0,407.0,False
HCK,108.1150895140665,108.30731102850062,109.79460966542752,108.50340768277572,True
HIPK1,128.81329923273657,160.7540272614622,165.47304832713755,164.48698884758363,True
HIPK2,65.87468030690538,93.62794299876084,98.09882280049567,96.79399008674102,True
HIPK3,188.769820971867,222.39900867410162,225.8045229244114,225.80885997521685,True
HSPA5,65.93861892583121,92.06040892193309,96.71623296158612,95.43432465923172,True
HUNK,275.0076726342711,297.89993804213134,301.02664188351923,301.0944857496902,True
IGF1R,67.38107416879795,17.845415117719952,17.295848822800497,17.30885997521685,False
IKBKB,167.2173913043478,137.159541511772,139.17781908302354,137.9368029739777,True
IKBKE,153.42966751918158,177.69795539033458,180.19114002478315,179.09789343246592,True
ILK,319.0485933503836,290.3863073110285,287.82620817843866,288.6177199504337,True
INSR,179.66240409207163,61.00650557620818,50.968401486988846,50.60780669144982,True
IRAK1,143.18670076726343,126.75991325898389,120.32280049566295,121.64126394052045,True
IRAK4,291.846547314578,311.4569392812887,89.70322180916976,207.60749690210656,True
ITK,208.10485933503836,222.63351920693927,224.62577447335812,224.60068153655513,False
JAK1,85.71611253196932,88.25867410161091,90.33983890954151,89.15923172242874,False
JAK2,153.4757033248082,112.85130111524164,111.93401486988847,110.37918215613382,True
JAK3,249.2148337595908,176.8683395291202,172.32032218091697,171.0644361833953,True
JMJD6,115.97186700767263,149.295229244114,154.021375464684,153.06536555142503,True
KDR,243.41687979539643,163.2599132589839,163.89745972738538,162.67441140024783,True
KHK,146.0537084398977,169.44052044609666,173.13940520446096,171.95600991325898,True
KIT,109.08695652173913,38.03004956629492,33.743184634448575,33.53035935563817,True
KSR1,105.00511508951406,134.71034696406443,140.03562577447335,138.5511152416357,True
LATS1,290.306905370844,358.22614622057,359.60130111524165,359.7348203221809,False
LATS2,163.07161125319692,183.04244114002478,186.7202602230483,185.43587360594796,True
LCK,40.58056265984655,42.39993804213135,44.54182156133829,44.377633209417596,True
LIMK1,85.52173913043478,177.14529120198264,178.17874845105328,177.01827757125156,True
LIMK2,103.11764705882354,136.18587360594796,141.14002478314745,139.772614622057,True
LMTK2,296.6317135549872,314.3001858736059,316.0870508054523,315.1542750929368,True
LRRK1,279.7263427109974,276.39684014869886,274.63258983890955,273.65055762081784,True
LRRK2,336.68286445012785,336.4780049566295,337.68649318463446,337.5731102850062,True
LTK,246.98209718670077,272.76363073110286,275.6781288723668,275.74039653035936,False
LYN,31.902813299232736,32.473977695167285,32.32744733581165,32.499380421313504,False
MAK,380.2659846547315,383.99969021065675,384.0232342007435,384.022614622057,False
MAP2K1,107.54475703324808,61.729553903345725,60.839529120198264,60.68184634448575,True
MAP2K2,128.3299232736573,126.78903345724908,127.91016109045849,127.00216852540272,True
MAP2K3,21.895140664961637,28.04275092936803,28.62639405204461,28.62546468401487,False
MAP2K4,127.85933503836317,131.46623296158612,135.28810408921933,134.51177199504338,True
MAP2K5,204.19181585677748,169.0086741016109,169.59944237918216,168.5836431226766,True
MAP2K6,122.97442455242967,146.50774473358118,152.27633209417596,151.39653035935564,True
MAP2K7,238.40920716112532,230.82094175960347,232.43649318463446,232.62329615861213,True
MAP3K1,44.57800511508952,55.85130111524163,60.47087980173482,60.389405204460964,True
MAP3K10,384.99488491048595,388.0,387.99969021065675,387.99969021065675,False
MAP3K11,363.4194373401535,306.42657992565057,304.4491945477076,304.19764560099134,True
MAP3K12,283.20460358056266,305.2887236679058,308.70848822800497,307.79027261462204,True
MAP3K13,299.26342710997443,313.54956629491943,316.3457249070632,315.2744733581165,True
MAP3K14,141.14066496163682,164.40086741016108,167.73327137546468,166.7447335811648,False
MAP3K2,230.78772378516624,256.3125774473358,259.658302354399,259.37949194547707,True
MAP3K20,410.00255754475705,414.97459727385376,415.0,415.0,False
MAP3K3,253.51406649616368,278.1815365551425,279.10935563816605,278.6703841387856,True
MAP3K4,261.93350383631713,271.4820322180917,273.0864312267658,273.18463444857497,True
MAP3K5,91.60102301790282,51.88444857496902,53.553283767038415,53.64343246592317,True
MAP3K6,287.88235294117646,297.0718711276332,298.91573729863694,298.91140024783147,False
MAP3K7,123.63171355498721,129.61276332094175,130.6050185873606,129.83921933085503,True
MAP3K8,87.15089514066496,102.74039653035936,106.72862453531599,105.89343246592317,True
MAP4K1,114.26342710997443,119.1548946716233,122.23358116480793,120.10439900867411,True
MAP4K2,276.51918158567776,287.9947335811648,290.1016109045849,290.98574969021064,False
MAP4K3,319.1304347826087,332.6648079306072,334.92843866171006,334.9123296158612,False
MAP4K4,14.800511508951407,24.576827757125155,25.25185873605948,25.256815365551425,False
MAP4K5,210.81329923273657,245.03345724907064,251.21437422552665,250.365551425031,True
MAPK1,36.88235294117647,12.053903345724907,12.35099132589839,12.394361833952912,False
MAPK10,82.0306905370844,89.15768277571252,92.57930607187113,90.9541511771995,True
MAPK11,71.63682864450128,83.79708798017349,86.60068153655514,85.39467162329616,False
MAPK12,225.50127877237853,231.77942998760844,234.501239157373,234.33736059479554,True
MAPK13,36.26086956521739,36.644361833952914,36.52788104089219,36.37980173482032,True
MAPK14,22.65984654731458,20.393742255266417,19.379491945477074,19.365861214374224,True
MAPK15,376.38874680306907,382.00092936802974,382.0018587360595,382.0018587360595,False
MAPK3,34.452685421994886,26.732961586121437,27.576517967781907,27.567843866171003,False
MAPK4,328.3938618925831,336.6257744733581,338.70043370508057,338.6037794299876,False
MAPK6,117.12531969309462,128.43773234200742,132.33798017348204,131.4123296158612,True
MAPK7,298.00511508951405,173.01641883519207,163.83085501858736,162.34851301115242,True
MAPK8,57.09462915601023,42.017657992565056,41.90086741016109,41.86988847583643,True
MAPK9,78.35549872122762,78.63847583643123,79.64312267657992,78.26672862453532,False
MAPKAPK2,127.26086956521739,103.6263940520446,105.74411400247831,104.84882280049567,True
MAPKAPK3,91.13299232736573,116.25650557620818,121.81598513011153,121.16201982651796,True
MAPKAPK5,379.9437340153453,361.34200743494426,362.07620817843866,362.07156133828994,False
MARK1,335.5473145780051,345.0,346.0,345.9981412639405,False
MARK2,263.5166240409207,249.47118959107806,253.2831474597274,252.27757125154895,False
MARK3,331.5140664961637,295.9693308550186,290.0789962825279,290.978624535316,True
MARK4,280.50383631713555,299.32992565055764,301.5520446096654,301.59541511771994,False
MAST3,355.7851662404092,367.59076827757127,368.99969021065675,368.99907063197026,False
MAST4,44.074168797953966,68.0285006195787,71.34386617100371,70.48265179677819,True
MASTL,311.47058823529414,320.9002478314746,323.06226765799255,323.06040892193306,False
MATK,158.60358056265986,182.0458488228005,184.91078066914497,183.96623296158612,True
MELK,10.657289002557544,101.01177199504338,93.45910780669145,97.01053283767038,True
MERTK,114.48081841432226,150.0570012391574,154.07465923172242,153.0771375464684,True
MET,16.452685421994886,7.4721189591078065,6.5092936802973975,6.5799256505576205,False
MINK1,303.1304347826087,317.8051425030979,320.9674721189591,320.9179058240397,False
MKNK1,247.27877237851663,239.41047087980172,236.91263940520446,236.9721189591078,True
MKNK2,22.10230179028133,37.138785625774474,39.03810408921933,39.21375464684015,True
MLKL,305.539641943734,340.00030978934325,307.6304213135068,318.4693308550186,True
MOS,302.9667519181586,315.73915737298637,318.9042750929368,318.6561338289963,False
MST1R,390.39641943734017,355.49163568773236,353.9361833952912,353.85192069392815,True
MTOR,90.46035805626599,91.87453531598513,93.32868649318463,91.73451053283767,True
MYLK,9.406649616368286,21.245043370508053,21.573110285006194,21.57465923172243,True
MYLK2,356.9769820971867,363.6967162329616,364.9361833952912,364.93649318463446,False
MYLK3,387.39897698209717,391.0,391.0,391.0,False
MYO3A,407.57544757033247,411.0,411.0,411.0,False
NEK1,203.31969309462914,236.0492565055762,239.26239157372987,239.2453531598513,True
NEK10,397.6547314578005,400.0,400.0,400.0,False
NEK11,370.46291560102304,392.3008054522924,392.0275712515489,392.0300495662949,False
NEK2,26.657289002557544,143.59758364312268,139.17193308550185,140.3004956629492,True
NEK3,270.03580562659846,294.7385377942999,297.49287484510535,297.13878562577446,True
NEK6,258.56777493606137,286.003717472119,288.23513011152414,289.03407682775713,True
NEK7,264.6777493606138,289.1899008674102,291.58859975216853,292.5412019826518,True
NEK8,379.53708439897696,384.99969021065675,384.97614622057,384.9767657992565,False
NEK9,375.5984654731458,389.0,389.0,389.0,False
NLK,258.36572890025576,280.9993804213135,282.55545229244115,282.522614622057,False
NME1,16.74680306905371,30.407372986369268,30.79275092936803,30.79894671623296,False
NTRK1,238.59846547314578,220.10749690210656,219.37732342007436,219.34355638166048,True
NTRK2,85.48337595907928,114.50836431226766,118.67627013630731,117.28841387856258,True
NUAK1,104.32225063938618,120.34107806691449,124.05111524163569,123.07342007434944,True
NUAK2,388.4680306905371,392.6991945477076,392.9724287484511,392.9699504337051,False
OBSCN,383.7749360613811,387.0,386.99969021065675,386.99969021065675,False
OXSR1,332.21994884910487,356.13073110285006,354.00340768277573,354.1347583643123,True
PAK1,45.828644501278774,30.192998760842627,28.58921933085502,28.547087980173483,True
PAK2,72.32736572890026,81.39684014869889,83.93556381660471,83.04491945477075,False
PAK4,201.39386189258312,233.73079306071872,237.3943618339529,237.271375464684,True
PAK5,405.39130434782606,408.0,408.0,408.0,False
PAK6,208.24296675191815,238.6861833952912,241.56133828996283,240.96623296158612,True
PASK,289.5217391304348,311.0105328376704,313.81288723667905,312.84076827757127,True
PBK,91.41687979539643,87.89250309789344,91.04832713754647,89.77199504337051,True
PCK1,100.20716112531969,128.70353159851302,133.408302354399,132.5570012391574,True
PDGFRA,20.84910485933504,13.312267657992566,13.922862453531598,13.921623296158613,False
PDGFRB,233.153452685422,125.4042750929368,118.57032218091697,117.10532837670384,True
PDK1,34.55498721227622,55.53810408921933,61.339529120198264,60.78531598513011,True
PDK2,184.27621483375958,220.15799256505576,222.72521685254029,222.55483271375465,True
PDK3,163.50895140664963,190.9814126394052,192.771375464684,191.76827757125156,True
PDK4,50.21739130434783,74.28593556381661,76.57682775712516,75.61524163568774,True
PDPK1,223.56265984654732,89.3358116480793,81.96623296158612,81.17781908302355,True
PFKFB3,147.10485933503836,174.09603469640643,178.27292441140025,177.33921933085503,True
PFKP,22.59079283887468,35.05235439900867,35.94237918215613,36.031598513011154,False
PGK1,51.75959079283887,65.36864931846344,68.51672862453532,67.58457249070632,True
PHKA1,166.71099744245524,194.0765179677819,196.522614622057,195.53221809169764,True
PIK3C2A,306.4347826086956,306.3156753407683,309.70229244114,308.77850061957867,True
PIK3CA,63.14322250639386,62.913258983890955,65.22118959107807,64.19454770755885,True
PIK3CB,37.34015345268542,51.24256505576208,56.39188351920694,56.28252788104089,True
PIK3CD,12.907928388746804,17.155824039653037,17.765799256505577,17.769826517967783,False
PIK3CG,135.67263427109975,133.95755885997522,135.0777571251549,133.74318463444857,True
PIK3R1,10.698209718670077,1.4736679058240396,1.1257744733581165,1.234820322180917,False
PIM1,26.77237851662404,41.11090458488228,45.2546468401487,45.27509293680298,True
PIM2,77.59335038363172,99.12608426270137,104.22800495662949,103.3763940520446,True
PIM3,286.6368286445013,309.3082403965304,312.6734820322181,311.7379182156134,True
PINK1,174.80818414322252,168.658302354399,170.68835192069392,169.71716232961586,False
PIP4K2A,213.30946291560102,247.4495043370508,253.06567534076828,252.27292441140025,True
PKM,392.81074168797954,398.0,398.0,398.0,False
PKMYT1,218.4475703324808,214.31009913258984,213.43773234200742,213.87143742255267,True
PKN1,220.00511508951408,260.80793060718713,265.3032837670384,265.4036555142503,True
PKN2,214.6777493606138,231.82372986369268,235.6648079306072,235.6071871127633,True
PKN3,386.2659846547315,390.0,390.0,390.0,False
PLK1,38.79795396419437,28.270136307311027,26.152416356877325,26.163258983890955,True
PLK2,14.07928388746803,26.882899628252787,28.8045229244114,28.84727385377943,True
PLK3,198.81841432225065,232.40241635687732,237.4436183395291,237.46902106567535,True
PLK4,86.72890025575448,111.27540272614623,115.88382899628253,114.91666666666667,True
PMVK,305.26342710997443,319.9021065675341,322.1236059479554,322.13754646840147,False
PNCK,363.4015345268542,370.84882280049567,371.28407682775713,371.5195167286245,False
PRKAA1,272.13299232736574,253.51641883519207,256.57156133828994,256.38135068153656,True
PRKAA2,190.69820971867009,197.92317224287484,197.81939281288723,197.16976456009914,True
PRKAB1,414.79539641943734,159.3283767038414,163.77819083023545,163.0824039653036,True
PRKACA,67.44245524296676,76.10377942998761,78.02044609665427,77.03097893432466,True
PRKACB,20.21994884910486,32.51889714993804,33.64250309789343,33.654894671623296,False
PRKAG2,171.6240409207161,195.1741016109046,194.8398389095415,193.84138785625774,False
PRKCA,8.580562659846548,3.7338909541511773,4.033457249070632,4.116171003717472,False
PRKCB,7.69309462915601,10.36276332094176,11.724287484510533,11.641573729863692,False
PRKCD,86.42199488491049,16.74194547707559,15.350681536555143,15.356567534076827,True
PRKCE,214.7928388746803,137.7481412639405,132.56722428748452,130.30421313506815,True
PRKCG,190.83375959079285,206.39064436183395,207.50805452292443,207.29337050805452,False
PRKCH,113.8081841432225,122.74814126394052,125.22490706319702,123.40737298636927,True
PRKCI,188.72122762148337,194.48172242874844,196.65117719950433,195.49318463444857,True
PRKCQ,113.98721227621483,100.56598513011153,102.40458488228005,101.26022304832713,True
PRKCZ,98.2762148337596,99.32837670384139,103.1682156133829,102.28469640644362,True
PRKD1,342.17135549872125,233.66325898389096,226.25836431226764,225.53841387856258,True
PRKD2,290.69053708439895,265.55731102850064,267.32558859975217,267.28841387856255,True
PRKD3,126.55498721227622,156.75681536555143,161.07342007434943,160.33023543990086,True
PRKDC,100.32992327365729,106.135687732342,111.84293680297398,111.39684014869889,True
PRKG1,157.21227621483376,180.57930607187112,183.44454770755885,182.55235439900866,True
PRKG2,186.43734015345268,208.4275092936803,210.63599752168525,211.1177199504337,True
PRKX,105.9846547314578,130.5845724907063,136.04089219330854,135.1109045848823,True
PRPF4B,179.58056265984655,211.14002478314745,216.02230483271376,216.15520446096653,True
PTK2,77.8695652173913,48.218711276332094,47.64033457249071,47.22304832713755,True
PTK2B,94.52685421994885,94.72831474597274,96.44237918215613,94.72862453531599,True
PTK6,323.48849104859335,324.00774473358115,325.57806691449815,325.3389095415118,False
RAF1,185.71355498721226,58.215613382899626,52.28066914498141,51.90055762081784,True
RET,201.4757033248082,78.04306071871127,71.46406443618339,70.39653035935564,True
RIOK1,353.1790281329923,361.55111524163567,362.9098513011152,362.91449814126395,False
RIOK3,174.2148337595908,203.73265179677819,204.90365551425032,204.70848822800497,False
RIPK1,119.62659846547315,178.97707558859975,59.48265179677819,88.22645600991326,True
RIPK2,242.65473145780052,237.43091697645602,230.65923172242876,232.17843866171003,True
RIPK3,235.35805626598466,279.99907063197026,242.35285006195787,255.3125774473358,True
ROCK1,148.0306905370844,121.51765799256506,122.7180916976456,121.7314126394052,True
ROCK2,140.9156010230179,140.33271375464685,145.5858116480793,143.20724907063197,False
ROR1,243.2941176470588,275.7168525402726,278.9491945477076,279.0613382899628,True
RPS6KA1,79.43478260869566,75.75960346964064,75.92379182156134,74.91016109045849,True
RPS6KA2,48.12787723785166,64.93990086741016,67.65675340768277,66.7227385377943,True
RPS6KA3,79.38874680306905,83.12608426270137,84.33333333333333,83.4182156133829,True
RPS6KA4,217.65984654731457,225.54120198265178,227.59200743494424,227.6443618339529,False
RPS6KA5,120.10485933503837,100.07961586121438,100.70105328376704,99.62887236679059,True
RPS6KA6,253.44245524296676,276.5783767038414,278.8788723667906,279.0982032218092,False
RPS6KB1,259.8542199488491,153.57372986369268,149.35099132589838,147.84324659231723,True
RPS6KB2,224.88491048593352,212.12608426270137,209.87267657992564,209.81567534076828,True
SGK1,6.892583120204604,4.996902106567534,4.893432465923172,4.810099132589839,False
SGK2,349.01278772378515,353.9566294919455,356.75,356.75650557620816,True
SGK3,178.64450127877237,202.71468401486987,203.8776332094176,203.5573110285006,False
SIK1,118.40664961636828,143.91449814126395,147.3915737298637,146.5824039653036,True
SIK2,346.2148337595908,358.223667905824,358.73977695167287,358.89126394052045,False
SLK,227.58056265984655,260.5858116480793,262.5576208178439,262.50774473358115,True
SMG1,171.66240409207163,201.2825278810409,202.8351920693928,201.8410780669145,False
SRC,303.074168797954,74.43959107806691,64.81505576208178,61.517967781908304,True
SRMS,394.4271099744245,397.0,397.0,397.0,False
SRPK1,180.1381074168798,216.69454770755885,220.78810408921933,221.21778190830236,True
SRPK2,134.47314578005114,162.63351920693927,166.59696406443618,165.59882280049567,True
STK10,176.86700767263426,212.75836431226764,213.87143742255267,214.67503097893433,True
