n_generic,top1_generic,top5_generic,top10_generic,median_generic,n_control,top1_control,top5_control,top10_control,median_control,n_cancer,top1_cancer,top5_cancer,top10_cancer,median_cancer,n_liver_fc,top1_liver_fc,top5_liver_fc,top10_liver_fc,median_liver_fc,kinase,max_n
8.0,0.0,0.0,0.0,127.0,8.0,0.0,0.0,0.0,117.0,8.0,0.0,0.0,0.0,102.5,8.0,0.0,0.0,0.0,260.0,MERTK,8.0
17.0,0.0,0.0,0.0,42.0,17.0,0.0,0.0,0.0,82.0,17.0,0.0,0.0,0.0,64.0,17.0,0.0,0.0,0.0,117.0,MET,17.0
5.0,0.0,0.0,0.0,239.0,5.0,0.0,0.0,0.0,140.0,5.0,0.0,0.0,0.0,147.0,5.0,0.0,0.0,0.0,147.0,MKNK1,5.0
6.0,0.0,0.0,0.0,64.0,6.0,0.0,0.0,0.0,93.5,6.0,0.0,0.0,0.0,96.5,6.0,0.0,0.0,0.0,79.5,MKNK2,6.0
7.0,0.0,0.0,0.0,363.0,7.0,0.0,0.0,0.0,273.0,7.0,0.0,0.0,0.0,304.0,7.0,0.0,0.0,0.0,236.0,MST1R,7.0
41.0,0.0,0.0,0.0,230.0,41.0,0.0,0.0,0.0,116.0,41.0,0.0,0.0,0.0,172.0,41.0,0.0,0.0,0.0,66.0,MTOR,41.0
5.0,0.0,0.0,0.0,120.0,5.0,0.0,0.0,0.0,122.0,5.0,0.0,0.0,0.0,232.0,5.0,0.0,0.0,0.0,76.0,MYLK,5.0
9.0,0.0,0.0,0.0,142.0,9.0,0.0,0.0,0.0,54.0,9.0,0.0,0.0,0.0,392.0,9.0,0.0,0.0,0.0,206.0,NEK2,9.0
6.0,0.0,0.0,0.0,108.0,6.0,0.0,0.0,0.0,172.5,6.0,0.0,0.0,0.0,166.0,6.0,0.0,0.0,0.0,157.5,NEK6,6.0
15.0,0.0,0.0,0.0,126.0,15.0,0.0,0.0,0.0,241.0,15.0,0.0,0.0,0.0,110.0,15.0,0.0,0.0,0.0,179.0,NLK,15.0
5.0,0.0,0.0,0.0,107.0,5.0,0.0,0.0,0.0,41.0,5.0,0.0,0.0,0.0,138.0,5.0,0.0,0.0,0.0,41.0,PRKACB,5.0
236.0,0.0,0.0,0.0,37.0,236.0,0.0,0.0,0.0,87.0,236.0,0.0,0.0,0.0,122.0,236.0,0.0,0.0,0.0,83.0,PRKACA,236.0
61.0,0.0,0.0,0.0,34.0,61.0,0.0,0.0,0.0,76.0,61.0,0.0,0.0,0.0,52.0,61.0,0.0,0.0,0.0,96.0,PRKCB,61.0
9.0,0.0,0.0,0.0,69.0,9.0,0.0,0.0,0.0,89.0,9.0,0.0,0.0,0.0,89.0,9.0,0.0,0.0,0.0,54.0,PRKAG2,9.0
6.0,0.0,0.0,0.0,52.5,6.0,0.0,0.0,0.0,132.5,6.0,0.0,0.0,0.0,55.5,6.0,0.0,0.0,0.0,40.0,RPS6KA4,6.0
36.0,0.0,0.0,0.0,143.0,36.0,0.0,0.0,0.0,84.0,36.0,0.0,0.0,0.0,137.0,36.0,0.0,0.0,0.0,20.0,RPS6KB1,36.0
7.0,0.0,0.0,0.0,55.0,7.0,0.0,0.0,0.0,99.0,7.0,0.0,0.0,0.0,36.0,7.0,0.0,0.0,0.0,80.0,RPS6KB2,7.0
40.0,0.0,0.0,0.0,33.0,40.0,0.0,0.0,0.0,22.0,40.0,0.0,0.0,0.0,43.0,40.0,0.0,0.0,0.0,42.0,SGK1,40.0
5.0,0.0,0.0,0.0,101.0,5.0,0.0,0.0,0.0,58.0,5.0,0.0,0.0,0.0,281.0,5.0,0.0,0.0,0.0,259.0,SIK2,5.0
187.0,0.0,0.0,0.0,189.0,187.0,0.0,0.0,0.0,25.0,187.0,0.0,0.0,0.0,29.0,187.0,0.0,0.0,0.0,127.0,SRC,187.0
15.0,0.0,0.0,0.0,303.0,15.0,0.0,0.0,0.0,41.0,15.0,0.0,0.0,0.0,107.0,15.0,0.0,0.0,0.0,89.0,STK11,15.0
8.0,0.0,0.0,0.0,269.5,8.0,0.0,0.0,0.0,258.0,8.0,0.0,0.0,0.0,42.0,8.0,0.0,0.0,0.0,25.0,STK24,8.0
9.0,0.0,0.0,0.0,410.0,9.0,0.0,0.0,0.0,400.0,9.0,0.0,0.0,0.0,245.0,9.0,0.0,0.0,0.0,276.0,STK26,9.0
16.0,0.0,0.0,0.0,130.0,16.0,0.0,0.0,0.0,257.0,16.0,0.0,0.0,0.0,103.0,16.0,0.0,0.0,0.0,107.5,STK3,16.0
8.0,0.0,0.0,0.0,68.5,8.0,0.0,0.0,0.0,112.0,8.0,0.0,0.0,0.0,82.0,8.0,0.0,0.0,0.0,46.0,STK38,8.0
5.0,0.0,0.0,0.0,211.0,5.0,0.0,0.0,0.0,313.0,5.0,0.0,0.0,0.0,58.0,5.0,0.0,0.0,0.0,121.0,STK38L,5.0
12.0,0.0,0.0,0.0,84.5,12.0,0.0,0.0,0.0,92.0,12.0,0.0,0.0,0.0,156.5,12.0,0.0,0.0,0.0,43.5,STK39,12.0
20.0,0.0,0.0,0.0,296.0,20.0,0.0,0.0,0.0,276.5,20.0,0.0,0.0,0.0,47.0,20.0,0.0,0.0,0.0,192.5,STK4,20.0
6.0,0.0,0.0,0.0,45.0,6.0,0.0,0.0,0.0,76.0,6.0,0.0,0.0,0.0,208.5,6.0,0.0,0.0,0.0,98.0,TAOK1,6.0
47.0,0.0,0.0,0.0,113.0,47.0,0.0,0.0,0.0,211.0,47.0,0.0,0.0,0.0,83.0,47.0,0.0,0.0,0.0,93.0,TBK1,47.0
7.0,0.0,0.0,0.0,30.0,7.0,0.0,0.0,0.0,33.0,7.0,0.0,0.0,0.0,14.0,7.0,0.0,0.0,0.0,23.0,TGFBR1,7.0
6.0,0.0,0.0,0.0,46.5,6.0,0.0,0.0,0.0,50.0,6.0,0.0,0.0,0.0,24.5,6.0,0.0,0.0,0.0,73.5,TNK2,6.0
6.0,0.0,0.0,0.0,233.5,6.0,0.0,0.0,0.0,84.0,6.0,0.0,0.0,0.0,205.0,6.0,0.0,0.0,0.0,236.5,TTBK1,6.0
21.0,0.0,0.0,0.0,245.0,21.0,0.0,0.0,0.0,25.0,21.0,0.0,0.0,0.0,111.0,21.0,0.0,0.0,0.0,239.0,TTK,21.0
12.0,0.0,0.0,1.0,8.5,12.0,0.0,0.0,0.0,44.0,12.0,0.0,0.0,0.0,23.0,12.0,0.0,0.0,0.0,16.0,VRK1,12.0
8.0,0.0,0.0,0.0,18.0,8.0,1.0,1.0,1.0,1.0,8.0,0.0,1.0,1.0,4.0,8.0,0.0,0.0,0.0,15.0,VRK2,8.0
14.0,0.0,0.0,0.0,126.0,14.0,0.0,0.0,0.0,34.0,14.0,0.0,0.0,0.0,59.5,14.0,0.0,0.0,0.0,30.5,RPS6KA5,14.0
34.0,0.0,0.0,0.0,20.0,34.0,0.0,0.0,0.0,177.0,34.0,0.0,0.0,0.0,59.0,34.0,0.0,0.0,0.0,50.5,RPS6KA3,34.0
213.0,0.0,0.0,0.0,105.0,213.0,0.0,0.0,0.0,40.0,213.0,0.0,0.0,0.0,54.0,213.0,0.0,0.0,0.0,108.0,PRKCA,213.0
53.0,0.0,0.0,0.0,49.0,53.0,0.0,0.0,0.0,154.0,53.0,0.0,0.0,0.0,77.0,53.0,0.0,0.0,0.0,44.0,RPS6KA1,53.0
14.0,0.0,0.0,0.0,405.0,14.0,0.0,0.0,0.0,362.0,14.0,0.0,0.0,0.0,399.0,14.0,0.0,0.0,0.0,354.0,ABL2,14.0
79.0,0.0,0.0,0.0,96.0,79.0,0.0,0.0,0.0,49.0,79.0,0.0,0.0,0.0,59.0,79.0,0.0,0.0,0.0,47.0,PRKCD,79.0
46.0,0.0,0.0,0.0,94.5,46.0,0.0,0.0,0.0,109.0,46.0,0.0,0.0,0.0,101.5,46.0,0.0,0.0,0.0,136.0,PRKCE,46.0
26.0,0.0,0.0,0.0,111.0,26.0,0.0,0.0,0.0,216.5,26.0,0.0,0.0,0.0,142.0,26.0,0.0,0.0,0.0,62.0,PRKCG,26.0
12.0,0.0,0.0,0.0,93.0,12.0,0.0,0.0,0.0,64.5,12.0,0.0,0.0,0.0,76.5,12.0,0.0,0.0,0.0,41.0,PRKCH,12.0
28.0,0.0,0.0,0.0,42.0,28.0,0.0,0.0,0.0,181.0,28.0,0.0,0.0,0.0,71.0,28.0,0.0,0.0,0.0,100.0,PRKCI,28.0
17.0,0.0,0.0,0.0,25.0,17.0,0.0,0.0,0.0,227.0,17.0,0.0,0.0,0.0,76.0,17.0,0.0,0.0,0.0,54.0,PRKCQ,17.0
54.0,0.0,0.0,0.0,49.0,54.0,0.0,0.0,0.0,89.0,54.0,0.0,0.0,0.0,54.0,54.0,0.0,0.0,0.0,56.0,PRKCZ,54.0
43.0,0.0,0.0,0.0,163.0,43.0,0.0,0.0,0.0,127.0,43.0,0.0,0.0,0.0,112.0,43.0,0.0,0.0,0.0,261.0,PRKD1,43.0
15.0,0.0,0.0,0.0,168.0,15.0,0.0,0.0,0.0,80.0,15.0,0.0,0.0,0.0,93.0,15.0,0.0,0.0,0.0,87.0,PRKD2,15.0
5.0,0.0,0.0,0.0,148.0,5.0,0.0,0.0,0.0,154.0,5.0,0.0,0.0,0.0,109.0,5.0,0.0,0.0,0.0,37.0,PRKD3,5.0
55.0,0.0,0.0,0.0,73.0,55.0,0.0,0.0,0.0,254.0,55.0,0.0,0.0,0.0,66.0,55.0,0.0,0.0,0.0,126.0,PRKDC,55.0
33.0,0.0,0.0,0.0,46.0,33.0,0.0,0.0,0.0,100.0,33.0,0.0,0.0,0.0,161.0,33.0,0.0,0.0,0.0,74.0,PRKG1,33.0
8.0,0.0,0.0,0.0,137.0,8.0,0.0,0.0,0.0,51.0,8.0,0.0,0.0,0.0,71.5,8.0,0.0,0.0,0.0,134.0,PRKG2,8.0
18.0,0.0,0.0,0.0,95.5,18.0,0.0,0.0,0.0,166.0,18.0,0.0,0.0,0.0,143.0,18.0,0.0,0.0,0.0,87.0,PTK2,18.0
9.0,0.0,0.0,0.0,77.0,9.0,0.0,0.0,0.0,130.0,9.0,0.0,0.0,0.0,66.0,9.0,0.0,0.0,0.0,107.0,PTK2B,9.0
11.0,0.0,0.0,0.0,161.0,11.0,0.0,0.0,0.0,252.0,11.0,0.0,0.0,0.0,92.0,11.0,0.0,0.0,0.0,83.0,PTK6,11.0
10.0,0.0,0.0,0.0,68.0,10.0,0.0,0.0,0.0,179.0,10.0,0.0,0.0,0.0,30.0,10.0,0.0,0.0,0.0,66.5,RAF1,10.0
15.0,0.0,0.0,0.0,249.0,15.0,0.0,0.0,0.0,148.0,15.0,0.0,0.0,0.0,67.0,15.0,0.0,0.0,0.0,72.0,RET,15.0
39.0,0.0,0.0,0.0,43.0,39.0,0.0,0.0,0.0,100.0,39.0,0.0,0.0,0.0,61.0,39.0,0.0,0.0,0.0,174.0,ROCK1,39.0
16.0,0.0,0.0,0.0,43.5,16.0,0.0,0.0,0.0,36.0,16.0,0.0,0.0,0.0,112.0,16.0,0.0,0.0,0.0,128.0,ROCK2,16.0
24.0,0.0,0.0,0.0,170.0,24.0,0.0,0.0,0.0,278.0,24.0,0.0,0.0,0.0,184.0,24.0,0.0,0.0,0.0,228.5,MAPK12,24.0
73.0,0.0,0.0,0.0,341.0,73.0,0.0,0.0,0.0,380.0,73.0,0.0,0.0,0.0,342.0,73.0,0.0,0.0,0.0,359.0,ABL1,73.0
14.0,0.0,0.0,0.0,249.0,14.0,0.0,0.0,0.0,280.0,14.0,0.0,0.0,0.0,119.0,14.0,0.0,0.0,0.0,159.0,MAPK10,14.0
48.0,0.0,0.0,0.0,292.5,48.0,0.0,0.0,0.0,263.0,48.0,0.0,0.0,0.0,243.0,48.0,0.0,0.0,0.0,266.0,CHEK1,48.0
5.0,0.0,0.0,0.0,284.0,5.0,0.0,0.0,0.0,166.0,5.0,0.0,0.0,0.0,398.0,5.0,0.0,0.0,0.0,383.0,CDK12,5.0
7.0,0.0,0.0,0.0,283.0,7.0,0.0,0.0,0.0,402.0,7.0,0.0,0.0,0.0,213.0,7.0,0.0,0.0,0.0,266.0,CDK13,7.0
179.0,0.0,0.0,0.0,205.0,179.0,0.0,0.0,0.0,241.0,179.0,0.0,0.0,0.0,250.0,179.0,0.0,0.0,0.0,238.0,CDK2,179.0
13.0,0.0,0.0,0.0,355.0,13.0,0.0,0.0,0.0,352.0,13.0,0.0,0.0,0.0,351.0,13.0,0.0,0.0,0.0,325.0,CDK3,13.0
57.0,0.0,0.0,0.0,215.0,57.0,0.0,0.0,0.0,190.0,57.0,0.0,0.0,0.0,267.0,57.0,0.0,0.0,0.0,192.0,CDK4,57.0
89.0,0.0,0.0,0.0,332.0,89.0,0.0,0.0,0.0,357.0,89.0,0.0,0.0,0.0,295.0,89.0,0.0,0.0,0.0,177.0,CDK5,89.0
47.0,0.0,0.0,0.0,303.0,47.0,0.0,0.0,0.0,209.0,47.0,0.0,0.0,0.0,183.0,47.0,0.0,0.0,0.0,304.0,CDK6,47.0
39.0,0.0,0.0,0.0,226.0,39.0,0.0,0.0,0.0,318.0,39.0,0.0,0.0,0.0,359.0,39.0,0.0,0.0,0.0,201.0,CDK7,39.0
12.0,0.0,0.0,0.0,351.0,12.0,0.0,0.0,0.0,338.0,12.0,0.0,0.0,0.0,286.0,12.0,0.0,0.0,0.0,387.5,CDK8,12.0
35.0,0.0,0.0,0.0,395.0,35.0,0.0,0.0,0.0,393.0,35.0,0.0,0.0,0.0,287.0,35.0,0.0,0.0,0.0,313.0,CDK9,35.0
39.0,0.0,0.0,0.0,328.0,39.0,0.0,0.0,0.0,317.0,39.0,0.0,0.0,0.0,348.0,39.0,0.0,0.0,0.0,393.0,CHEK2,39.0
25.0,0.0,0.0,0.0,335.0,25.0,0.0,0.0,0.0,316.0,25.0,0.0,0.0,0.0,341.0,25.0,0.0,0.0,0.0,334.0,CDC7,25.0
28.0,0.0,0.0,0.0,274.5,28.0,0.0,0.0,0.0,272.5,28.0,0.0,0.0,0.0,282.0,28.0,0.0,0.0,0.0,243.5,CHUK,28.0
7.0,0.0,0.0,0.0,346.0,7.0,0.0,0.0,0.0,141.0,7.0,0.0,0.0,0.0,332.0,7.0,0.0,0.0,0.0,312.0,CLK1,7.0
6.0,0.0,0.0,0.0,403.0,6.0,0.0,0.0,0.0,293.5,6.0,0.0,0.0,0.0,221.0,6.0,0.0,0.0,0.0,158.0,CSK,6.0
67.0,0.0,0.0,0.0,340.0,67.0,0.0,0.0,0.0,248.0,67.0,0.0,0.0,0.0,244.0,67.0,0.0,0.0,0.0,274.0,CSNK1A1,67.0
45.0,0.0,0.0,0.0,313.0,45.0,0.0,0.0,0.0,195.0,45.0,0.0,0.0,0.0,188.0,45.0,0.0,0.0,0.0,266.0,CSNK1D,45.0
27.0,0.0,0.0,0.0,346.0,27.0,0.0,0.0,0.0,296.0,27.0,0.0,0.0,0.0,236.0,27.0,0.0,0.0,0.0,263.0,CSNK1E,27.0
8.0,0.0,0.0,0.0,292.5,8.0,0.0,0.0,0.0,394.5,8.0,0.0,0.0,0.0,292.5,8.0,0.0,0.0,0.0,315.0,CSNK1G1,8.0
128.0,0.0,0.0,0.0,268.0,128.0,0.0,0.0,0.0,226.0,128.0,0.0,0.0,0.0,277.0,128.0,0.0,0.0,0.0,273.0,CSNK2A1,128.0
17.0,0.0,0.0,0.0,275.0,17.0,0.0,0.0,0.0,265.0,17.0,0.0,0.0,0.0,251.0,17.0,0.0,0.0,0.0,278.0,CSNK2A2,17.0
9.0,0.0,0.0,0.0,248.0,9.0,0.0,0.0,0.0,389.0,9.0,0.0,0.0,0.0,340.0,9.0,0.0,0.0,0.0,326.0,CSNK2B,9.0
279.0,0.0,0.0,0.0,259.0,279.0,0.0,0.0,0.0,238.0,279.0,0.0,0.0,0.0,254.0,279.0,0.0,0.0,0.0,251.0,CDK1,279.0
5.0,0.0,0.0,0.0,368.0,5.0,0.0,0.0,0.0,332.0,5.0,0.0,0.0,0.0,323.0,5.0,0.0,0.0,0.0,336.0,CAMKK2,5.0
344.0,0.0,0.0,0.0,143.0,344.0,0.0,0.0,0.0,87.0,344.0,0.0,0.0,0.0,221.0,344.0,0.0,0.0,0.0,60.0,MAPK1,344.0
16.0,0.0,0.0,0.0,356.5,16.0,0.0,0.0,0.0,295.0,16.0,0.0,0.0,0.0,304.5,16.0,0.0,0.0,0.0,326.0,AXL,16.0
154.0,0.0,0.0,0.0,334.5,154.0,0.0,0.0,0.0,275.0,154.0,0.0,0.0,0.0,316.5,154.0,0.0,0.0,0.0,314.0,AKT1,154.0
39.0,0.0,0.0,0.0,397.0,39.0,0.0,0.0,0.0,292.0,39.0,0.0,0.0,0.0,357.0,39.0,0.0,0.0,0.0,340.0,AKT2,39.0
19.0,0.0,0.0,0.0,352.0,19.0,0.0,0.0,0.0,345.0,19.0,0.0,0.0,0.0,359.0,19.0,0.0,0.0,0.0,334.0,AKT3,19.0
5.0,0.0,0.0,0.0,391.0,5.0,0.0,0.0,0.0,373.0,5.0,0.0,0.0,0.0,335.0,5.0,0.0,0.0,0.0,393.0,ALK,5.0
5.0,0.0,0.0,0.0,386.0,5.0,0.0,0.0,0.0,355.0,5.0,0.0,0.0,0.0,367.0,5.0,0.0,0.0,0.0,313.0,ARAF,5.0
93.0,0.0,0.0,0.0,304.0,93.0,0.0,0.0,0.0,295.0,93.0,0.0,0.0,0.0,300.0,93.0,0.0,0.0,0.0,274.0,ATM,93.0
66.0,0.0,0.0,0.0,346.0,66.0,0.0,0.0,0.0,329.5,66.0,0.0,0.0,0.0,292.0,66.0,0.0,0.0,0.0,302.0,ATR,66.0
54.0,0.0,0.0,0.0,372.0,54.0,0.0,0.0,0.0,309.0,54.0,0.0,0.0,0.0,345.0,54.0,0.0,0.0,0.0,308.5,AURKA,54.0
67.0,0.0,0.0,0.0,363.0,67.0,0.0,0.0,0.0,296.0,67.0,0.0,0.0,0.0,321.0,67.0,0.0,0.0,0.0,310.0,AURKB,67.0
8.0,0.0,0.0,0.0,382.0,8.0,0.0,0.0,0.0,351.5,8.0,0.0,0.0,0.0,366.5,8.0,0.0,0.0,0.0,403.0,AURKC,8.0
12.0,0.0,0.0,0.0,,12.0,0.0,0.0,0.0,,12.0,0.0,0.0,0.0,,12.0,0.0,0.0,0.0,,BCR/ABL,12.0
7.0,0.0,0.0,0.0,348.0,7.0,0.0,0.0,0.0,363.0,7.0,0.0,0.0,0.0,388.0,7.0,0.0,0.0,0.0,369.0,CAMK4,7.0
6.0,0.0,0.0,0.0,383.5,6.0,0.0,0.0,0.0,316.0,6.0,0.0,0.0,0.0,353.5,6.0,0.0,0.0,0.0,282.0,BLK,6.0
15.0,0.0,0.0,0.0,327.0,15.0,0.0,0.0,0.0,338.0,15.0,0.0,0.0,0.0,371.0,15.0,0.0,0.0,0.0,274.0,BMX,15.0
13.0,0.0,0.0,0.0,298.0,13.0,0.0,0.0,0.0,350.0,13.0,0.0,0.0,0.0,361.0,13.0,0.0,0.0,0.0,288.0,BRAF,13.0
7.0,0.0,0.0,0.0,395.0,7.0,0.0,0.0,0.0,372.0,7.0,0.0,0.0,0.0,382.0,7.0,0.0,0.0,0.0,363.0,BRSK1,7.0
6.0,0.0,0.0,0.0,327.0,6.0,0.0,0.0,0.0,384.0,6.0,0.0,0.0,0.0,404.0,6.0,0.0,0.0,0.0,327.5,BRSK2,6.0
17.0,0.0,0.0,0.0,368.0,17.0,0.0,0.0,0.0,363.0,17.0,0.0,0.0,0.0,350.0,17.0,0.0,0.0,0.0,346.0,BTK,17.0
11.0,0.0,0.0,0.0,352.0,11.0,0.0,0.0,0.0,307.0,11.0,0.0,0.0,0.0,361.0,11.0,0.0,0.0,0.0,342.0,CAMK1,11.0
43.0,0.0,0.0,0.0,311.0,43.0,0.0,0.0,0.0,322.0,43.0,0.0,0.0,0.0,335.0,43.0,0.0,0.0,0.0,303.0,CAMK2A,43.0
