kinase,Generic,Control,Cancer,Liver FC
CDK6,319.8132992327366,296.27912019826516,142.090458488228,272.2007434944238
CDK7,256.1867007672634,335.8717472118959,279.94578686493185,268.8859975216852
CDK8,285.0409207161125,314.00588599752166,277.66511771995044,366.38568773234203
CDK9,398.72890025575447,408.1403345724907,273.78965303593554,317.9042750929368
CDKL2,402.3631713554987,373.40861214374223,267.1672862453532,384.67843866171006
CDKL5,240.87723785166241,266.1047087980173,313.77168525402726,262.840458488228
CERT1,405.6624040920716,401.82992565055764,405.0300495662949,375.94578686493185
CHEK1,299.75447570332483,243.9900867410161,265.71964064436185,231.47552664188353
CHEK2,211.31713554987212,295.26301115241637,309.45910780669146,373.81753407682777
CHUK,284.87212276214836,360.1409541511772,294.4337050805452,244.25030978934325
CILK1,406.0613810741688,410.9938042131351,408.34138785625777,387.97087980173484
CIT,324.0485933503836,384.3463444857497,306.64745972738535,228.15396530359357
CKB,355.4859335038363,264.16573729863694,402.3804213135068,237.56660470879802
CLK1,386.23273657289,218.74783147459726,389.6022304832714,290.0207558859975
CLK2,356.0818414322251,394.92843866171006,256.58859975216853,255.84727385377943
CLK3,327.0895140664962,349.83674101610904,370.2617719950434,364.83426270136306
CLK4,161.2173913043478,278.0365551425031,209.19640644361834,298.16635687732344
CSF1R,293.54475703324806,283.41387856257745,254.42936802973978,272.9931846344486
CSK,393.07672634271097,221.1183395291202,242.98234200743494,151.60408921933086
CSNK1A1,329.1202046035806,336.3884758364312,234.3890954151177,234.24504337050806
CSNK1A1L,344.60102301790283,343.54491945477076,278.52168525402726,348.1960966542751
CSNK1D,367.37340153452686,220.80173482032217,306.8884758364312,286.18649318463446
CSNK1E,274.62404092071614,297.24287484510535,213.29491945477076,246.35687732342006
CSNK1G1,279.1048593350384,379.4154275092937,301.20446096654274,401.87453531598516
CSNK1G2,386.00511508951405,338.9705700123916,278.36864931846344,378.0802354399009
CSNK1G3,282.3401534526854,326.79677819083025,366.4185254027261,309.81815365551427
CSNK2A1,231.39386189258312,240.83333333333334,231.58828996282529,230.1861833952912
CSNK2A2,241.02046035805625,233.34138785625774,297.0718711276332,288.9256505576208
CSNK2B,255.769820971867,335.8212515489467,341.0418215613383,364.1084262701363
DAPK1,260.89769820971867,109.5858116480793,159.5758983890954,177.14684014869889
DAPK2,306.66496163682865,269.0802354399009,311.6899008674102,403.29151177199503
DAPK3,244.63427109974424,240.68587360594796,323.88320941759605,307.433395291202
DCAF1,386.94884910485933,350.5068153655514,250.58550185873605,346.22645600991325
DCLK1,309.1790281329923,246.09138785625774,331.1967162329616,253.39714993804213
DDR1,311.3631713554987,258.5697026022305,250.14684014869889,341.6623296158612
DMPK,248.6214833759591,263.68897149938044,270.1756505576208,227.32001239157373
DYRK1A,246.1457800511509,352.042750929368,228.90086741016108,319.3370508054523
DYRK1B,387.5166240409207,386.25092936802974,318.2413258983891,395.1456009913259
DYRK2,156.92071611253198,233.74194547707557,219.83890954151178,143.67843866171003
DYRK3,236.0690537084399,255.0179677819083,272.1923791821561,366.32342007434943
DYRK4,329.30434782608694,358.8345724907063,385.9969021065675,158.3097893432466
EEF2K,298.34271099744245,221.12112763320943,345.07620817843866,313.3026641883519
EGFR,209.33759590792837,170.00960346964064,161.06505576208178,150.36617100371748
EIF2AK1,321.1943734015345,285.5820941759603,216.09510532837672,265.46530359355637
EIF2AK2,176.18925831202046,312.9953531598513,228.8398389095415,208.07434944237917
EIF2AK3,194.89514066496164,252.06722428748452,273.5570012391574,367.841697645601
EIF2AK4,393.6291560102302,400.6363073110285,401.1948574969021,327.7518587360595
ENPP3,278.8772378516624,274.03159851301115,329.5353159851301,360.84138785625777
EPHA1,264.16624040920715,343.50960346964064,219.9674721189591,285.1929987608426
EPHA2,149.9386189258312,323.22831474597274,203.76115241635688,274.20105328376707
EPHA4,105.16879795396419,211.1734820322181,164.70600991325898,185.86462205700124
EPHA5,297.0230179028133,379.3252788104089,251.6960966542751,299.9900867410161
EPHA6,303.70588235294116,347.8224907063197,387.2388475836431,291.2958488228005
EPHA7,370.18925831202046,202.78221809169764,305.03159851301115,395.93463444857497
EPHA8,300.2173913043478,302.17317224287484,251.86586121437423,272.19640644361834
EPHB1,323.0537084398977,329.59355638166045,212.7007434944238,275.73915737298637
EPHB2,228.75191815856778,250.45291201982653,149.97118959107806,119.72583643122677
EPHB3,296.89769820971867,335.52788104089217,323.0870508054523,159.18773234200742
ERBB2,293.32736572890025,274.65334572490707,108.53376703841388,271.04863692688974
ERBB4,267.9462915601023,166.23513011152417,350.62453531598516,336.41387856257745
ERN1,352.6368286445013,326.59882280049567,290.0656753407683,261.1090458488228
FAM20C,226.28388746803068,281.29213135068153,384.981102850062,321.543990086741
FER,185.40920716112532,244.25216852540274,317.9473358116481,249.5371747211896
FES,361.8158567774936,203.54429987608427,296.29894671623293,335.88320941759605
FGFR1,106.0690537084399,183.81815365551424,278.9646840148699,191.83798017348204
FGFR2,210.78005115089513,107.27478314745973,198.91171003717471,201.73234200743494
FGFR3,328.96419437340154,144.31350681536554,359.8252788104089,230.71499380421312
FGFR4,262.2838874680307,140.30235439900866,286.01084262701363,243.454770755886
FGR,212.3759590792839,190.18835192069392,339.02416356877325,181.4993804213135
FLT1,377.8209718670077,295.5926270136307,352.89188351920694,209.74380421313506
FLT3,338.50383631713555,385.6604708798017,279.52973977695166,355.21375464684013
FLT4,159.46547314578004,212.2314126394052,242.75960346964064,327.97645600991325
FRK,216.00255754475702,380.6211276332094,253.45910780669146,260.97335811648077
FYN,134.28644501278774,154.43804213135067,96.23853779429987,136.21654275092936
GAK,271.7084398976982,320.06474597273854,271.6009913258984,331.0659851301115
GRK1,286.20460358056266,264.9330855018587,328.2366790582404,398.7825278810409
GRK2,410.7774936061381,404.1248451053284,358.6542750929368,410.6998141263941
GRK3,407.39897698209717,257.32063197026025,371.49101610904586,374.25960346964064
GRK4,225.50127877237853,344.9687112763321,296.4872986369269,237.8358116480793
GRK5,238.79539641943734,171.2202602230483,141.07465923172242,330.3559479553903
GRK6,199.7851662404092,385.15055762081784,243.7221189591078,350.981102850062
GRK7,274.23785166240407,257.9442379182156,200.20198265179678,334.55173482032217
GSK3A,239.02813299232736,233.4395910780669,188.58147459727385,255.6855638166047
GSK3B,119.97186700767263,211.4501239157373,193.41728624535315,66.45353159851301
GTF2F1,229.4833759590793,343.3946716232962,371.683395291202,158.00619578686494
HASPIN,403.7007672634271,408.43835192069395,411.03624535315987,408.82682775712516
HCK,293.29411764705884,228.0845724907063,201.4169764560099,258.88320941759605
HIPK1,264.9923273657289,224.022614622057,311.34138785625777,233.3770136307311
HIPK2,160.89002557544757,146.22366790582404,199.57899628252787,132.54832713754647
HIPK3,191.153452685422,196.29399008674102,340.5802354399009,221.31195786864933
HSPA5,123.23529411764706,225.41325898389096,216.2859355638166,315.3949814126394
HUNK,205.18925831202046,239.9959727385378,246.51486988847583,387.8364312267658
IGF1R,133.96675191815856,186.74504337050806,167.4355638166047,234.01734820322181
IKBKB,231.77237851662403,262.4089219330855,174.32465923172242,182.42069392812888
IKBKE,196.9923273657289,212.00743494423793,255.865551425031,263.2438042131351
ILK,244.73657289002557,366.50216852540274,337.8218711276332,266.4337050805452
INSR,123.13554987212277,148.36121437422554,109.63940520446097,222.89591078066914
IRAK1,161.15089514066497,182.93866171003717,90.3463444857497,135.9089219330855
IRAK4,388.0460358056266,249.90799256505576,243.6675960346964,259.7218091697646
ITK,178.3222506393862,258.48389095415115,183.6109045848823,193.69764560099134
JAK1,222.9462915601023,285.7280049566295,244.99318463444857,225.46902106567535
JAK2,157.71867007672634,215.9745972738538,159.52044609665427,190.6328996282528
JAK3,142.64705882352942,238.9507434944238,235.2187112763321,191.26734820322181
JMJD6,187.22762148337597,362.8289962825279,223.67069392812888,145.40737298636927
KDR,129.74168797953965,118.0133209417596,163.37887236679057,242.79306071871127
KHK,246.26598465473145,178.3822800495663,281.4959727385378,353.3308550185874
KIT,117.62148337595907,148.28748451053283,200.68308550185873,200.47614622057
KSR1,105.23273657289002,159.08952912019828,160.3822800495663,119.06691449814126
LATS1,322.89769820971867,174.31474597273854,264.8327137546468,365.23389095415115
LATS2,242.52173913043478,154.71654275092936,240.57001239157373,185.52881040892194
LCK,120.58056265984655,76.75309789343247,89.89745972738538,160.0278810408922
LIMK1,162.12020460358056,144.77819083023545,161.954770755886,159.05359355638166
LIMK2,181.28644501278774,142.67441140024783,129.5876703841388,281.526332094176
LMTK2,194.34271099744245,282.703531598513,242.72831474597274,313.1390954151177
LRRK1,279.4910485933504,240.4628252788104,211.2481412639405,286.3763940520446
LRRK2,402.59335038363173,404.70570012391573,374.7623915737299,405.6610904584882
LTK,277.26342710997443,287.3934324659232,330.9516728624535,186.73327137546468
LYN,238.03324808184144,64.14529120198266,68.4727385377943,140.20693928128873
MAK,309.16368286445015,271.9826517967782,319.62670384138784,368.39374225526643
MAP2K1,192.48849104859335,109.95291201982651,119.6536555142503,75.22118959107807
MAP2K2,177.82608695652175,172.92905824039653,46.61276332094176,205.5817843866171
MAP2K3,130.29667519181586,98.87205700123916,97.93897149938041,58.12949194547708
MAP2K4,152.5319693094629,246.6229863692689,353.5043370508055,178.6542750929368
MAP2K5,316.01023017902816,127.10718711276333,267.28097893432465,208.12608426270137
MAP2K6,129.49360613810742,170.41171003717471,65.37143742255266,157.96592317224287
MAP2K7,251.4066496163683,154.272614622057,104.8364312267658,250.32930607187112
MAP3K1,181.14833759590792,99.23977695167287,113.91263940520446,238.9507434944238
MAP3K10,351.2685421994885,303.0613382899628,292.5938661710037,311.5061957868649
MAP3K11,153.09462915601023,248.20879801734822,260.8952912019827,297.9340148698885
MAP3K12,286.079283887468,209.6542750929368,212.37329615861213,185.06629491945478
MAP3K13,250.66240409207163,199.91976456009914,151.76177199504338,262.47707558859975
MAP3K14,173.14322250639387,282.32342007434943,261.81877323420076,109.0731102850062
MAP3K2,152.03324808184144,137.12422552664188,214.23822800495662,258.20260223048325
MAP3K20,412.5728900255755,413.6372366790582,412.53345724907064,413.3401486988848
MAP3K3,267.2250639386189,151.001239157373,105.4993804213135,121.9854399008674
MAP3K4,188.45780051150896,237.95786864931847,309.0889095415118,205.5631970260223
MAP3K5,339.0537084398977,107.6728624535316,65.94950433705081,55.81877323420074
MAP3K6,218.87979539641944,193.20972738537793,191.27168525402726,143.29089219330854
MAP3K7,128.923273657289,159.5266418835192,180.7599132589839,161.5319083023544
MAP3K8,89.9156010230179,75.12546468401487,193.75805452292443,159.7797397769517
MAP4K1,286.3682864450128,227.57403965303592,187.78438661710038,136.06536555142503
MAP4K2,209.6291560102302,228.30297397769516,115.31877323420075,120.85068153655514
MAP4K3,372.95652173913044,170.20724907063197,304.22211895910783,116.25154894671623
MAP4K4,152.22506393861892,64.72552664188352,190.0018587360595,92.46685254027261
MAP4K5,174.16624040920715,249.28624535315984,118.24349442379182,218.91914498141264
MAPK1,109.36572890025576,125.96716232961586,229.59200743494424,165.89869888475837
MAPK10,159.96419437340154,229.95972738537793,171.1635687732342,224.885687732342
MAPK11,132.6086956521739,162.33085501858736,155.59913258983892,128.29368029739777
MAPK12,291.4117647058824,211.0851920693928,69.36245353159852,197.64467162329615
MAPK13,141.47058823529412,94.43742255266419,83.68959107806691,70.71592317224288
MAPK14,244.8388746803069,52.27819083023544,111.30576208178438,233.11214374225526
MAPK15,221.04347826086956,345.8556381660471,223.2280049566295,344.091697645601
MAPK3,77.91815856777494,147.3311648079306,165.86524163568774,112.86741016109046
MAPK4,156.27109974424553,292.26301115241637,109.01641883519207,235.31877323420073
MAPK6,139.0613810741688,89.51951672862454,124.30049566294919,87.93122676579925
MAPK7,310.30179028132994,170.35285006195787,192.85935563816605,209.7007434944238
MAPK8,253.99488491048592,142.54058240396532,113.28066914498142,90.57620817843866
MAPK9,384.10997442455243,101.78500619578686,63.87732342007435,100.05359355638166
MAPKAPK2,157.6854219948849,181.78810408921933,186.40489467162328,115.39993804213135
MAPKAPK3,249.8158567774936,250.73822800495662,72.10006195786865,162.98110285006194
MAPKAPK5,218.03324808184144,368.83859975216853,174.97614622057,144.81846344485749
MARK1,232.9769820971867,243.0824039653036,381.4154275092937,371.8045229244114
MARK2,232.88235294117646,179.2187112763321,296.21313506815363,136.3943618339529
MARK3,349.5473145780051,228.61926889714994,266.2837670384139,259.03841387856255
MARK4,177.5473145780051,215.27819083023545,245.15520446096653,313.48574969021064
MAST3,270.8312020460358,269.4104708798017,367.8296158612144,318.5300495662949
MAST4,157.27877237851663,127.5684634448575,159.134448574969,170.93928128872366
MASTL,135.6854219948849,318.50960346964064,291.433395291202,218.7552664188352
MATK,328.6854219948849,197.91728624535315,224.39064436183395,133.3144361833953
MELK,57.76214833759591,106.99783147459728,186.04677819083022,295.8553283767038
MERTK,96.82608695652173,131.10130111524163,141.07682775712516,207.86648079306073
MET,43.92071611253197,43.430297397769515,23.87391573729864,187.49287484510532
MINK1,206.9846547314578,269.52540272614624,206.60625774473357,202.08023543990086
MKNK1,276.0537084398977,120.30483271375465,67.54244114002478,175.76548946716233
MKNK2,77.01790281329923,145.54151177199503,70.54244114002478,102.49597273853779
MLKL,307.5319693094629,211.67131350681535,281.01301115241637,235.6443618339529
MOS,232.6291560102302,222.6722428748451,173.73296158612143,231.70848822800497
MST1R,364.3375959079284,369.9640644361834,376.474907063197,169.46654275092936
MTOR,90.16624040920716,97.19578686493185,166.751239157373,31.255885997521684
MYLK,62.87723785166241,191.6914498141264,240.5638166047088,118.64312267657992
MYLK2,244.51150895140665,245.66511771995044,355.2772614622057,278.8763940520446
MYLK3,233.11508951406648,346.8537794299876,378.9606567534077,328.6685254027261
MYO3A,414.0,412.06939281288726,414.0,413.6598513011152
NEK1,142.18670076726343,139.9420693928129,49.04460966542751,281.6462205700124
NEK10,211.72378516624042,390.275092936803,371.5978934324659,280.3503717472119
NEK11,348.47058823529414,275.2506195786865,256.09138785625777,311.3472738537794
NEK2,66.56777493606138,66.89560099132589,174.56722428748452,118.20910780669145
NEK3,282.64194373401534,221.07961586121436,138.045229244114,340.7645600991326
NEK6,187.4066496163683,174.76456009913258,191.32682775712516,89.61802973977696
NEK7,191.57289002557545,210.70786864931847,105.14188351920694,199.4129491945477
NEK8,300.38874680306907,369.7518587360595,401.12608426270134,239.6988847583643
NEK9,147.97953964194375,355.1084262701363,318.92503097893433,221.60997521685255
NLK,241.7007672634271,167.86617100371748,109.57806691449814,304.3057620817844
NME1,87.61636828644501,77.21251548946717,139.1728624535316,101.86059479553903
NTRK1,124.0460358056266,301.33859975216853,110.89993804213135,243.0845724907063
NTRK2,106.94884910485933,95.4042750929368,170.1171003717472,107.92224287484511
NUAK1,85.15601023017904,177.62112763320943,163.08488228004956,188.34138785625774
NUAK2,187.6291560102302,374.68959107806694,247.53283767038414,200.6635687732342
OBSCN,184.3145780051151,294.1335192069393,378.3398389095415,371.231102850062
OXSR1,59.705882352941174,210.58921933085503,313.79368029739777,201.51084262701363
PAK1,191.32480818414322,85.59541511771995,186.14591078066914,143.6700743494424
PAK2,130.14066496163682,116.69857496902107,106.38228004956629,27.989467162329618
PAK4,134.08951406649615,179.1960966542751,224.5539033457249,84.07899628252788
PAK5,409.5728900255755,401.8364312267658,410.0111524163569,405.91201982651796
PAK6,88.27365728900256,214.36462205700124,123.65706319702602,211.53810408921933
PASK,189.72634271099744,324.57218091697644,253.40520446096653,310.01301115241637
PBK,59.250639386189256,76.41511771995043,43.952292441140024,68.3463444857497
PCK1,165.77237851662403,112.54244114002478,88.41078066914498,178.41171003717471
PDGFRA,62.83375959079284,60.98110285006196,312.2419454770756,45.69144981412639
PDGFRB,200.12531969309464,175.3311648079306,408.60006195786866,132.93091697645602
PDK1,138.11508951406648,87.51146220570013,205.68649318463446,212.31753407682777
PDK2,108.74424552429667,45.3683395291202,191.83333333333334,254.865551425031
PDK3,60.87468030690537,89.90520446096654,129.81877323420073,168.04646840148698
PDK4,49.90537084398977,35.91294919454771,72.8497521685254,95.49783147459728
PDPK1,255.28132992327366,43.349752168525406,119.68556381660471,132.31009913258984
PFKFB3,92.1918158567775,228.92967781908303,232.4739776951673,98.36926889714994
PFKP,57.15601023017903,91.81412639405204,105.0266418835192,184.2472118959108
PGK1,41.44245524296675,93.73389095415118,50.096964064436186,84.69764560099132
PHKA1,107.04347826086956,72.39776951672863,149.6623296158612,160.5910780669145
PIK3C2A,123.04092071611254,147.57434944237917,66.98234200743494,145.16387856257745
PIK3CA,69.85933503836317,109.75092936802974,17.547707558859976,240.17874845105328
PIK3CB,84.82352941176471,77.73110285006196,36.43711276332094,50.12081784386617
PIK3CD,61.350383631713555,116.09293680297398,65.96406443618339,68.54027261462205
PIK3CG,281.15089514066494,64.59882280049567,13.533147459727385,53.25092936802974
PIK3R1,93.71099744245524,17.036245353159853,19.037794299876083,121.29553903345725
PIM1,37.14578005115089,30.654275092936803,76.63847583643123,15.217472118959108
PIM2,89.41432225063939,131.1229863692689,155.59913258983892,111.1090458488228
PIM3,137.93350383631713,190.49907063197026,82.47831474597274,169.84820322180917
PINK1,97.54475703324808,173.04306071871127,205.23729863692688,202.40210656753408
PIP4K2A,142.59590792838875,176.87174721189592,76.27912019826518,165.93463444857497
PKM,409.613810741688,405.75216852540274,398.90520446096656,409.2667286245353
PKMYT1,123.63682864450128,93.06071871127634,129.295229244114,146.5625774473358
PKN1,43.26854219948849,262.67131350681535,202.90985130111525,164.7245972738538
PKN2,111.34782608695652,110.30018587360595,155.73265179677819,148.82032218091697
PKN3,186.65984654731457,232.2797397769517,302.92317224287484,184.68308550185873
PLK1,176.02557544757033,60.31939281288724,132.0957249070632,127.94175960346963
PLK2,25.209718670076725,51.48543990086741,107.51208178438662,141.4693308550186
PLK3,173.83631713554988,206.363073110285,59.20817843866171,104.28407682775712
PLK4,32.57289002557545,57.17100371747212,193.05297397769516,95.17131350681537
PMVK,109.94884910485933,165.28996282527882,40.6635687732342,191.4169764560099
PNCK,165.3222506393862,200.34913258983892,217.6648079306072,281.31288723667905
PRKAA1,173.40409207161125,169.17131350681535,114.64684014869889,97.36988847583643
PRKAA2,65.60613810741688,226.54058240396532,113.38104089219331,89.42317224287484
PRKAB1,72.14833759590793,171.01579925650557,139.3903345724907,128.8590458488228
PRKACA,49.631713554987215,54.53562577447336,75.11710037174721,33.72552664188352
PRKACB,133.7774936061381,79.95539033457248,151.9721189591078,73.8723667905824
PRKAG2,72.58056265984655,43.28562577447336,172.03376703841388,40.23048327137546
PRKCA,123.17902813299233,52.228934324659235,27.98915737298637,37.19795539033457
PRKCB,57.35549872122762,85.23977695167287,93.7041511771995,29.902106567534076
PRKCD,98.769820971867,86.59262701363073,34.57992565055762,86.54677819083024
PRKCE,92.37851662404093,81.9727385377943,108.52075588599752,61.10935563816605
PRKCG,100.10230179028133,122.11802973977696,57.803593556381664,92.06040892193309
PRKCH,35.10230179028133,160.03221809169764,52.44268897149938,43.904894671623296
PRKCI,75.47058823529412,151.4408302354399,72.81288723667906,37.60718711276332
PRKCQ,53.728900255754475,45.715613382899626,25.869578686493185,62.71468401486989
PRKCZ,83.70843989769821,117.96778190830236,31.50526641883519,103.39993804213135
PRKD1,267.0895140664962,121.05824039653037,142.70043370508054,223.5297397769517
PRKD2,226.6854219948849,150.6855638166047,203.8410780669145,52.47211895910781
PRKD3,230.49360613810742,35.2001239157373,129.42131350681535,34.76827757125155
PRKDC,140.59079283887468,176.17317224287484,105.8636926889715,81.32001239157373
PRKG1,74.63171355498721,37.07465923172243,106.91635687732342,130.40148698884758
PRKG2,109.55242966751918,121.05328376703841,170.61152416356876,33.43122676579926
PRKX,38.631713554987215,77.26146220570013,50.49690210656753,82.21034696406444
PRPF4B,61.96419437340153,55.76920693928129,187.86926889714994,43.31660470879802
PTK2,115.87979539641944,128.12267657992564,82.36462205700124,284.9179058240397
PTK2B,195.96675191815856,44.52633209417596,70.21995043370508,80.80545229244115
PTK6,280.0716112531969,268.7438042131351,132.78934324659232,145.42967781908303
RAF1,72.52941176470588,63.839219330855016,11.55266418835192,60.446716232961585
RET,293.3682864450128,175.90117719950433,9.022924411400249,53.171933085501855
RIOK1,120.39641943734016,141.78810408921933,101.93463444857497,165.20322180916978
RIOK3,48.25319693094629,74.45972738537795,137.7518587360595,93.18680297397769
RIPK1,258.53452685421996,118.64126394052045,101.3451053283767,33.19423791821561
RIPK2,115.87212276214834,109.09448574969021,22.216232961586122,21.90551425030979
RIPK3,71.7314578005115,134.75309789343245,116.45539033457248,84.98079306071871
ROCK1,52.171355498721226,81.65830235439901,92.69052044609666,183.47893432465924
ROCK2,19.33759590792839,53.844795539033456,53.21654275092937,204.61586121437423
ROR1,31.516624040920718,153.4228624535316,52.50712515489467,91.2227385377943
RPS6KA1,33.64194373401534,34.68432465923172,64.00278810408922,49.682775712515486
RPS6KA2,27.09462915601023,14.250309789343246,42.92843866171004,19.217781908302353
RPS6KA3,26.470588235294116,100.12732342007435,91.11802973977696,52.32899628252788
RPS6KA4,82.01278772378517,23.80638166047088,73.65768277571252,69.42719950433705
RPS6KA5,148.31969309462914,33.504027261462205,125.32465923172244,31.613382899628252
RPS6KA6,24.624040920716112,112.65799256505576,64.90985130111524,68.5724907063197
RPS6KB1,106.78005115089515,106.19175960346963,125.48977695167287,40.355638166047086
RPS6KB2,94.94884910485933,68.2685873605948,17.904584882280048,61.190520446096656
SGK1,28.312020460358056,14.258054522924411,84.97924411400248,14.98543990086741
SGK2,51.593350383631716,157.35346964064436,36.10687732342007,61.48389095415118
SGK3,46.588235294117645,55.190830235439904,202.42503097893433,62.237918215613384
SIK1,46.9462915601023,46.41976456009913,27.880421313506815,68.79151177199505
SIK2,112.3529411764706,88.18432465923172,183.70631970260223,338.9628252788104
SLK,13.882352941176471,146.8828996282528,239.05018587360595,103.3358116480793
SMG1,17.531969309462916,20.1363073110285,139.8324039653036,21.042441140024785
SRC,329.71099744245527,309.0944857496902,3.1902106567534076,44.73048327137546
SRMS,201.34271099744245,356.7614622057001,392.7924411400248,101.33921933085502
SRPK1,86.51918158567774,28.72831474597274,36.001239157372986,191.57156133828997
SRPK2,116.58567774936061,48.814745972738535,21.906133828996282,69.2354399008674
STK10,43.06393861892583,18.575898389095414,44.75588599752169,48.515179677819084
STK11,288.7570332480818,218.17627013630732,279.9618959107807,74.46995043370508
STK16,406.01023017902816,376.9900867410161,406.4148079306072,215.43432465923172
STK17A,9.268542199488492,52.46747211895911,108.75898389095416,22.607806691449813
STK19,144.6854219948849,107.0319083023544,49.06598513011152,80.9315365551425
STK24,236.54987212276214,102.96592317224288,147.2245972738538,98.87546468401487
STK25,197.79795396419436,60.04275092936803,34.03035935563817,121.0498760842627
STK26,412.4271099744245,413.29429987608427,412.4036555142503,411.8119578686493
STK3,221.11764705882354,145.99783147459726,237.1908302354399,100.32032218091697
STK33,257.15601023017905,401.4485749690211,202.92441140024783,366.11245353159853
STK38,110.51918158567774,87.56319702602231,142.3070012391574,154.03097893432465
STK38L,357.4680306905371,327.02664188351923,249.51486988847583,244.8277571251549
STK39,347.98976982097184,22.258983890954152,210.56505576208178,66.75867410161091
STK4,250.80306905370844,289.7280049566295,128.28159851301115,194.40613382899627
