kinase_node_id,kinase,n_substrates_in_dataset,mean_substrate_fc,global_mean_fc,ksea_score,p_value,adj_p_value
PROTEIN:CSNK1A1,CSNK1A1,3,0.3604994866469109,0.5786213632430282,-0.3444208335982036,0.36526491163984853,0.44955681432596745
PROTEIN:MAPK8,MAPK8,7,0.3982646046058749,0.5786213632430282,-0.4350217812186889,0.33177330874408517,0.4333365665228867
PROTEIN:PRKCA,PRKCA,11,0.42248303716461955,0.5786213632430282,-0.4721015457275204,0.3184271546123745,0.42456953948316595
PROTEIN:NUAK1,NUAK1,3,0.27508120083751514,0.5786213632430282,-0.47929880944414116,0.3158630345047539,0.42456953948316595
PROTEIN:CAMK2A,CAMK2A,3,0.22773369917743938,0.5786213632430282,-0.554061901734747,0.2897682412324918,0.41211483197509946
PROTEIN:NEK6,NEK6,3,0.21277884832495067,0.5786213632430282,-0.5776760493724381,0.2817414260687114,0.4098057106453984
PROTEIN:PRKAA1,PRKAA1,22,0.4013526508235883,0.5786213632430282,-0.7580066074850118,0.22422351357651243,0.33372802020690223
PROTEIN:RAF1,RAF1,5,0.19039729190593188,0.5786213632430282,-0.7914017798253715,0.21435478585136036,0.3266358641544539
PROTEIN:PIM1,PIM1,4,0.10765431925446023,0.5786213632430282,-0.858717027726908,0.19524832687474192,0.3047778760971581
PROTEIN:PRKCI,PRKCI,4,0.0216608517525968,0.5786213632430282,-1.0155094312712272,0.15493152656327264,0.2542466076935756
PROTEIN:AKT3,AKT3,3,-0.09312897404602512,0.5786213632430282,-1.0607134632688586,0.14441006980274357,0.24321695966777862
PROTEIN:PRKCQ,PRKCQ,3,-0.12651658365412857,0.5786213632430282,-1.1134334770177183,0.13276115194818705,0.23470242986723658
PROTEIN:AKT2,AKT2,6,0.0678782141424094,0.5786213632430282,-1.1405326853715223,0.1270322217403136,0.2322874911822877
PROTEIN:MAPK1,MAPK1,37,0.35734795196797026,0.5786213632430282,-1.2270426376229997,0.10990328291902268,0.2068767678475721
PROTEIN:CDK5,CDK5,11,0.16394248455408686,0.5786213632430282,-1.2538275804961123,0.10495234105006301,0.20354393415769798
PROTEIN:DYRK2,DYRK2,3,-0.2696423569392295,0.5786213632430282,-1.3394332662801194,0.09021483288060245,0.1804296657612049
PROTEIN:CDK6,CDK6,3,-0.2757437033590086,0.5786213632430282,-1.3490674710319097,0.08865764769688617,0.1804296657612049
PROTEIN:CDK4,CDK4,4,-0.19268528253314077,0.5786213632430282,-1.4063280197223313,0.07981337175644787,0.17613985491078152
PROTEIN:MAPK9,MAPK9,3,-0.3290382077094973,0.5786213632430282,-1.4332210548037319,0.07589733723340561,0.17347962796206995
PROTEIN:MAPK14,MAPK14,16,0.17992109491363123,0.5786213632430282,-1.4539051670122844,0.0729863000459836,0.1730045630719611
PROTEIN:ROCK1,ROCK1,5,-0.14513730520252954,0.5786213632430282,-1.4753951149889033,0.0700531739698864,0.17243858207972038
PROTEIN:AKT1,AKT1,27,0.18647429259253365,0.5786213632430282,-1.8576351406047986,0.0316104223749454,0.09195759236347753
PROTEIN:AURKB,AURKB,10,-0.13980087969474522,0.5786213632430282,-2.071139400997695,0.019172885346560545,0.05843165057999404
PROTEIN:PIM3,PIM3,4,-0.5717150391573979,0.5786213632430282,-2.0974152416051774,0.017978416509690065,0.057530932831008214
PROTEIN:BRAF,BRAF,3,-0.7994461852819233,0.5786213632430282,-2.176009033227094,0.014777292555244152,0.052541484640868094
PROTEIN:PRKCE,PRKCE,4,-0.6396200110860198,0.5786213632430282,-2.2212267830000796,0.013167802514570363,0.049572903584264895
PROTEIN:PRKDC,PRKDC,4,-0.6524499338126968,0.5786213632430282,-2.244619657831647,0.012396279846800553,0.049572903584264895
PROTEIN:CHEK1,CHEK1,13,-0.1151623209761393,0.5786213632430282,-2.2804750186314844,0.01128976538414586,0.049572903584264895
PROTEIN:MAPK3,MAPK3,38,0.161762660168249,0.5786213632430282,-2.342665231473036,0.009573276994377966,0.047129979049245374
PROTEIN:PRKG2,PRKG2,3,-1.0894310255534103,0.5786213632430282,-2.633903591882864,0.004220472573353523,0.022509187057885453
PROTEIN:RPS6KA3,RPS6KA3,4,-0.9645990311350854,0.5786213632430282,-2.8137629736574254,0.0024482658908797695,0.014244456092391387
PROTEIN:PRKG1,PRKG1,7,-0.6373526181696525,0.5786213632430282,-2.932937868848775,0.0016788553926635418,0.010744674513046669
PROTEIN:PAK1,PAK1,8,-0.6549157173234839,0.5786213632430282,-3.180729693863735,0.0007345231498112055,0.005876185198489644
PROTEIN:RPS6KA1,RPS6KA1,10,-0.6076060241986625,0.5786213632430282,-3.4197747979329267,0.0003133649822736802,0.0028650512665022187
PROTEIN:PRKCD,PRKCD,11,-0.5589543009649149,0.5786213632430282,-3.4395861858086496,0.00029130212503809463,0.0028650512665022187
PROTEIN:PRKD1,PRKD1,10,-0.7937416844191919,0.5786213632430282,-3.956385271234836,3.80462033416817e-05,0.00048699140277352584
PROTEIN:PRKACA,PRKACA,51,-0.28160429858539543,0.5786213632430282,-5.600503111212684,1.0686528580135145e-08,3.4196891456432465e-07
